0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.7.2
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 18ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 10ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 20ms
16 timing npm:load:configload Completed in 20ms
17 timing config:load:flatten Completed in 4ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-06-29T17_04_21_897Z-
25 verbose logfile /home/container/.npm/_logs/2023-06-29T17_04_21_897Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 78ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 256ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 263ms
39 timing reify:loadTrees Completed in 271ms
40 timing reify:diffTrees Completed in 10ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 53ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
417 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-flip/-/plugin-flip-0.16.13.tgz 2340ms (cache miss)
418 timing reifyNode:node_modules/minimist Completed in 2679ms
419 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2466ms (cache miss)
420 timing reifyNode:node_modules/mime Completed in 2680ms
421 timing reifyNode:node_modules/@jimp/plugin-flip Completed in 2676ms
422 http fetch GET 200 https://registry.npmjs.org/timm/-/timm-1.7.1.tgz 2568ms (cache miss)
423 timing reifyNode:node_modules/timm Completed in 2700ms
424 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 2553ms (cache miss)
425 timing reifyNode:node_modules/min-document Completed in 2696ms
426 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 2454ms (cache miss)
427 timing reifyNode:node_modules/readable-stream Completed in 2757ms
428 http fetch GET 200 https://registry.npmjs.org/qrcode-terminal/-/qrcode-terminal-0.12.0.tgz 2594ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2557ms (cache miss)
430 timing reifyNode:node_modules/mime-db Completed in 2753ms
431 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-contain/-/plugin-contain-0.16.13.tgz 2419ms (cache miss)
432 timing reifyNode:node_modules/@jimp/plugin-contain Completed in 2748ms
433 timing reifyNode:node_modules/qrcode-terminal Completed in 2796ms
434 http fetch GET 200 https://registry.npmjs.org/fast-redact/-/fast-redact-3.2.0.tgz 2560ms (cache miss)
435 timing reifyNode:node_modules/cheerio-select Completed in 2788ms
436 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 2547ms (cache miss)
437 timing reifyNode:node_modules/@jimp/plugin-crop Completed in 2823ms
438 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 2543ms (cache miss)
439 timing reifyNode:node_modules/@types/long Completed in 2825ms
440 timing reifyNode:node_modules/fast-redact Completed in 2840ms
441 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 2606ms (cache miss)
442 timing reifyNode:node_modules/event-target-shim Completed in 2841ms
443 timing reifyNode:node_modules/css-what Completed in 2854ms
444 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.7.tgz 2694ms (cache miss)
445 timing reifyNode:node_modules/node-fetch Completed in 2883ms
446 http fetch GET 200 https://registry.npmjs.org/@jimp/types/-/types-0.16.13.tgz 2593ms (cache miss)
447 timing reifyNode:node_modules/@jimp/types Completed in 2901ms
448 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blur/-/plugin-blur-0.16.13.tgz 2580ms (cache miss)
449 timing reifyNode:node_modules/@jimp/plugin-blur Completed in 2911ms
450 http fetch GET 200 https://registry.npmjs.org/@jimp/custom/-/custom-0.16.13.tgz 2544ms (cache miss)
451 timing reifyNode:node_modules/@jimp/custom Completed in 2932ms
452 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 2520ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.13.0.tgz 2834ms (cache miss)
454 timing reifyNode:node_modules/ws Completed in 2957ms
455 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 2736ms (cache miss)
456 timing reifyNode:node_modules/long Completed in 2951ms
457 http fetch GET 200 https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz 2860ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/@jimp/utils/-/utils-0.16.13.tgz 2685ms (cache miss)
459 timing reifyNode:node_modules/@jimp/utils Completed in 2992ms
460 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-circle/-/plugin-circle-0.16.13.tgz 2661ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-gaussian/-/plugin-gaussian-0.16.13.tgz 2671ms (cache miss)
462 timing reifyNode:node_modules/@jimp/plugin-gaussian Completed in 2992ms
463 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2566ms (cache miss)
464 timing reifyNode:node_modules/music-metadata/node_modules/ms Completed in 3003ms
465 http fetch GET 200 https://registry.npmjs.org/@jimp/png/-/png-0.16.13.tgz 2692ms (cache miss)
466 timing reifyNode:node_modules/@jimp/png Completed in 3003ms
467 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-fisheye/-/plugin-fisheye-0.16.13.tgz 2681ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 2710ms (cache miss)
469 timing reifyNode:node_modules/@protobufjs/codegen Completed in 3014ms
470 timing reifyNode:node_modules/thread-stream Completed in 3032ms
471 timing reifyNode:node_modules/@jimp/plugin-circle Completed in 3020ms
472 timing reifyNode:node_modules/@jimp/plugin-fisheye Completed in 3020ms
473 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2593ms (cache miss)
474 timing reifyNode:node_modules/music-metadata/node_modules/debug Completed in 3031ms
475 http fetch GET 200 https://registry.npmjs.org/link-preview-js/-/link-preview-js-3.0.4.tgz 2820ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-displace/-/plugin-displace-0.16.13.tgz 2743ms (cache miss)
477 timing reifyNode:node_modules/@jimp/plugin-displace Completed in 3069ms
478 timing reifyNode:node_modules/link-preview-js Completed in 3080ms
479 http fetch GET 200 https://registry.npmjs.org/xml2js 2493ms (cache miss)
480 timing metavuln:packument:xml2js Completed in 2495ms
481 timing metavuln:load:security-advisory:xml2js:1092301 Completed in 3ms
482 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-resize/-/plugin-resize-0.16.13.tgz 2822ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/@jimp/gif/-/gif-0.16.13.tgz 2760ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz 3035ms (cache miss)
485 timing reifyNode:node_modules/tinycolor2 Completed in 3166ms
486 timing reifyNode:node_modules/@jimp/plugin-resize Completed in 3182ms
487 timing reifyNode:node_modules/@jimp/gif Completed in 3181ms
488 http fetch GET 200 https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz 2765ms (cache miss)
489 timing reifyNode:node_modules/@adiwajshing/keyed-db Completed in 3182ms
490 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 2970ms (cache miss)
491 timing reifyNode:node_modules/htmlparser2 Completed in 3196ms
492 timing reifyNode:node_modules/@hapi/hoek Completed in 3242ms
493 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-dither/-/plugin-dither-0.16.13.tgz 2962ms (cache miss)
494 timing reifyNode:node_modules/@jimp/plugin-dither Completed in 3286ms
495 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 3186ms (cache miss)
496 timing reifyNode:node_modules/xmlbuilder Completed in 3307ms
497 http fetch GET 200 https://codeload.github.com/adiwajshing/libsignal-node/tar.gz/11dbd962ea108187c79a7c46fe4d6f790e23da97 2689ms (cache miss)
498 timing metavuln:cache:put:security-advisory:xml2js:ixGKvLytxENoELPtQ7Jfj+DUT454F6CaTU/ERD5wiTnwMVFoo9YFtr10osyPOYff4xsxGKOlqM3/qGPOZhALTQ== Completed in 208ms
499 timing metavuln:calculate:security-advisory:xml2js:1092301 Completed in 2707ms
500 timing metavuln:cache:get:security-advisory:parse-bmfont-xml:IxH3x07FnyhLVt2wQ0GULuupSzWQYCGNj/EdtjELcJk25Ehzy/6EbsqfW1g60G0t8w6umlL5YUAPRyTJC/suuw== Completed in 8ms
501 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-invert/-/plugin-invert-0.16.13.tgz 2995ms (cache miss)
502 timing reifyNode:node_modules/@jimp/plugin-invert Completed in 3315ms
503 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 2909ms (cache miss)
504 timing reifyNode:node_modules/@hapi/boom Completed in 3323ms
505 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-cover/-/plugin-cover-0.16.13.tgz 2998ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/node-webpmux/-/node-webpmux-3.1.7.tgz 3152ms (cache miss)
507 timing reifyNode:node_modules/node-webpmux Completed in 3340ms
508 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-color/-/plugin-color-0.16.13.tgz 3003ms (cache miss)
509 timing reifyNode:node_modules/@jimp/plugin-color Completed in 3333ms
510 timing reifyNode:node_modules/@jimp/plugin-cover Completed in 3334ms
511 timing arborist:ctor Completed in 1ms
512 http fetch GET 200 https://registry.npmjs.org/bmp-js/-/bmp-js-0.1.0.tgz 3104ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 3151ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/@jimp/core/-/core-0.16.13.tgz 2983ms (cache miss)
515 timing reifyNode:node_modules/bmp-js Completed in 3398ms
516 timing reifyNode:node_modules/domutils Completed in 3404ms
517 timing reifyNode:node_modules/@jimp/core Completed in 3402ms
518 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz 3326ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-xml 196ms (cache miss)
520 timing metavuln:packument:parse-bmfont-xml Completed in 198ms
521 timing metavuln:load:security-advisory:parse-bmfont-xml:ixGKvLytxENoELPtQ7Jfj+DUT454F6CaTU/ERD5wiTnwMVFoo9YFtr10osyPOYff4xsxGKOlqM3/qGPOZhALTQ== Completed in 2ms
522 timing reifyNode:node_modules/pngjs Completed in 3523ms
523 http fetch GET 200 https://registry.npmjs.org/exif-parser/-/exif-parser-0.1.12.tgz 3337ms (cache miss)
524 timing reifyNode:node_modules/exif-parser Completed in 3572ms
525 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 3409ms (cache miss)
526 timing reifyNode:node_modules/entities Completed in 3685ms
527 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-threshold/-/plugin-threshold-0.16.13.tgz 3416ms (cache miss)
528 timing reifyNode:node_modules/@jimp/plugin-threshold Completed in 3770ms
529 timing metavuln:cache:put:security-advisory:parse-bmfont-xml:IxH3x07FnyhLVt2wQ0GULuupSzWQYCGNj/EdtjELcJk25Ehzy/6EbsqfW1g60G0t8w6umlL5YUAPRyTJC/suuw== Completed in 317ms
530 timing metavuln:calculate:security-advisory:parse-bmfont-xml:ixGKvLytxENoELPtQ7Jfj+DUT454F6CaTU/ERD5wiTnwMVFoo9YFtr10osyPOYff4xsxGKOlqM3/qGPOZhALTQ== Completed in 517ms
531 timing metavuln:cache:get:security-advisory:load-bmfont:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 11ms
532 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 3621ms (cache miss)
533 timing reifyNode:node_modules/css-select Completed in 3918ms
534 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 3786ms (cache miss)
535 timing reifyNode:node_modules/pako Completed in 3967ms
536 http fetch GET 200 https://registry.npmjs.org/load-bmfont 228ms (cache miss)
537 timing metavuln:packument:load-bmfont Completed in 229ms
538 timing metavuln:load:security-advisory:load-bmfont:IxH3x07FnyhLVt2wQ0GULuupSzWQYCGNj/EdtjELcJk25Ehzy/6EbsqfW1g60G0t8w6umlL5YUAPRyTJC/suuw== Completed in 2ms
539 http fetch GET 200 https://registry.npmjs.org/@jimp/jpeg/-/jpeg-0.16.13.tgz 3725ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 3650ms (cache miss)
541 timing reifyNode:node_modules/@jimp/jpeg Completed in 4086ms
542 timing reifyNode:node_modules/libsignal/node_modules/@types/node Completed in 4104ms
543 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.0.tgz 3708ms (cache miss)
544 timing reifyNode:node_modules/@whiskeysockets/baileys/node_modules/uuid Completed in 4142ms
545 timing metavuln:cache:put:security-advisory:load-bmfont:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 172ms
546 timing metavuln:calculate:security-advisory:load-bmfont:IxH3x07FnyhLVt2wQ0GULuupSzWQYCGNj/EdtjELcJk25Ehzy/6EbsqfW1g60G0t8w6umlL5YUAPRyTJC/suuw== Completed in 404ms
547 timing metavuln:cache:get:security-advisory:@jimp/core:4SjNu5cvUcXI+gHrTLo9yklVQe2ymZBtZBiOvEsr1C3ddn+OpcEELUM6Puzb6YYn0By2hGNgeAnESPG7GAAHEQ== Completed in 18ms
548 timing metavuln:cache:get:security-advisory:@jimp/plugin-print:SdTwffRX4azVVftrz70UadGla2VUyWv2Ewc9pSNyTqsSc+J2IOU91kz9GwXU4toI6rNEJod0F/PCDVefYLCnGQ== Completed in 16ms
549 http fetch GET 200 https://registry.npmjs.org/pixelmatch/-/pixelmatch-4.0.2.tgz 4103ms (cache miss)
550 timing reifyNode:node_modules/pixelmatch Completed in 4273ms
551 timing reifyNode:node_modules/libsignal Completed in 4279ms
552 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 4123ms (cache miss)
553 timing reifyNode:node_modules/parse5 Completed in 4320ms
554 http fetch GET 200 https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.2.tgz 4099ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/npm 4794ms (cache miss)
556 timing reifyNode:node_modules/fluent-ffmpeg Completed in 4397ms
557 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blit/-/plugin-blit-0.16.13.tgz 4143ms (cache miss)
558 timing reifyNode:node_modules/@jimp/plugin-blit Completed in 4474ms
559 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.11.tgz 4240ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/@jimp/tiff/-/tiff-0.16.13.tgz 4209ms (cache miss)
561 timing reifyNode:node_modules/@jimp/tiff Completed in 4518ms
562 timing reifyNode:node_modules/cheerio Completed in 4523ms
563 http fetch GET 200 https://registry.npmjs.org/@jimp%2fcore 322ms (cache miss)
564 timing metavuln:packument:@jimp/core Completed in 326ms
565 timing metavuln:load:security-advisory:@jimp/core:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 82ms
566 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.4.tgz 4371ms (cache miss)
567 timing reifyNode:node_modules/async Completed in 4648ms
568 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz 4371ms (cache miss)
569 timing reifyNode:node_modules/@types/node Completed in 4651ms
570 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-print/-/plugin-print-0.16.13.tgz 4349ms (cache miss)
571 timing reifyNode:node_modules/@jimp/plugin-print Completed in 4674ms
572 timing metavuln:cache:put:security-advisory:@jimp/core:4SjNu5cvUcXI+gHrTLo9yklVQe2ymZBtZBiOvEsr1C3ddn+OpcEELUM6Puzb6YYn0By2hGNgeAnESPG7GAAHEQ== Completed in 68ms
573 timing metavuln:calculate:security-advisory:@jimp/core:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 478ms
574 http fetch GET 200 https://registry.npmjs.org/@jimp%2fplugin-print 528ms (cache miss)
575 timing metavuln:packument:@jimp/plugin-print Completed in 531ms
576 timing metavuln:load:security-advisory:@jimp/plugin-print:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 37ms
577 http fetch GET 200 https://registry.npmjs.org/jimp/-/jimp-0.16.13.tgz 4598ms (cache miss)
578 timing reifyNode:node_modules/jimp Completed in 4825ms
579 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.4.0.tgz 4548ms (cache miss)
580 timing reifyNode:node_modules/axios Completed in 4828ms
581 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-7.11.0.tgz 4693ms (cache miss)
582 timing reifyNode:node_modules/pino Completed in 4864ms
583 timing metavuln:cache:put:security-advisory:@jimp/plugin-print:SdTwffRX4azVVftrz70UadGla2VUyWv2Ewc9pSNyTqsSc+J2IOU91kz9GwXU4toI6rNEJod0F/PCDVefYLCnGQ== Completed in 71ms
584 timing metavuln:calculate:security-advisory:@jimp/plugin-print:yG/pa2Z5PfeKciUkIj1bkaEIoFfta2y6QNYQsdja29bmM4TU30WvZto+JU9Nr/txDmQ3u9Fy9Zu+LmSlT8RyGQ== Completed in 639ms
585 timing metavuln:cache:get:security-advisory:@jimp/custom:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 5ms
586 http fetch GET 200 https://registry.npmjs.org/music-metadata/-/music-metadata-7.13.4.tgz 4732ms (cache miss)
587 timing reifyNode:node_modules/music-metadata Completed in 4927ms
588 http fetch GET 200 https://registry.npmjs.org/image-q/-/image-q-4.0.0.tgz 4716ms (cache miss)
589 timing reifyNode:node_modules/image-q Completed in 4943ms
590 http fetch GET 200 https://registry.npmjs.org/@jimp/bmp/-/bmp-0.16.13.tgz 4528ms (cache miss)
591 timing reifyNode:node_modules/@jimp/bmp Completed in 4939ms
592 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.22.3.tgz 4628ms (cache miss)
593 timing reifyNode:node_modules/@babel/runtime Completed in 5048ms
594 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.11.3.tgz 4988ms (cache miss)
595 timing reifyNode:node_modules/protobufjs Completed in 5171ms
596 http fetch GET 200 https://registry.npmjs.org/@jimp%2fcustom 324ms (cache miss)
597 timing metavuln:packument:@jimp/custom Completed in 327ms
598 timing metavuln:load:security-advisory:@jimp/custom:4SjNu5cvUcXI+gHrTLo9yklVQe2ymZBtZBiOvEsr1C3ddn+OpcEELUM6Puzb6YYn0By2hGNgeAnESPG7GAAHEQ== Completed in 340ms
599 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 5120ms (cache miss)
600 timing reifyNode:node_modules/libsignal/node_modules/protobufjs Completed in 5560ms
601 timing metavuln:cache:put:security-advisory:@jimp/custom:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 30ms
602 timing metavuln:calculate:security-advisory:@jimp/custom:4SjNu5cvUcXI+gHrTLo9yklVQe2ymZBtZBiOvEsr1C3ddn+OpcEELUM6Puzb6YYn0By2hGNgeAnESPG7GAAHEQ== Completed in 697ms
603 timing metavuln:cache:get:security-advisory:@jimp/plugins:pkd/zeeXXCZno++k0iZybS3qsFLDSrAwMFd62pkRgz1/rfF4Mc0O8B+t/c4LtC0jhTm6K/Irp75KxOF1gevtaw== Completed in 2ms
604 http fetch GET 200 https://registry.npmjs.org/@jimp%2fplugins 90ms (cache miss)
605 timing metavuln:packument:@jimp/plugins Completed in 96ms
606 timing metavuln:load:security-advisory:@jimp/plugins:SdTwffRX4azVVftrz70UadGla2VUyWv2Ewc9pSNyTqsSc+J2IOU91kz9GwXU4toI6rNEJod0F/PCDVefYLCnGQ== Completed in 73ms
607 timing metavuln:cache:put:security-advisory:@jimp/plugins:pkd/zeeXXCZno++k0iZybS3qsFLDSrAwMFd62pkRgz1/rfF4Mc0O8B+t/c4LtC0jhTm6K/Irp75KxOF1gevtaw== Completed in 13ms
608 timing metavuln:calculate:security-advisory:@jimp/plugins:SdTwffRX4azVVftrz70UadGla2VUyWv2Ewc9pSNyTqsSc+J2IOU91kz9GwXU4toI6rNEJod0F/PCDVefYLCnGQ== Completed in 184ms
609 timing metavuln:cache:get:security-advisory:@jimp/bmp:m6yYkhWogZu4lMdcp+s9CK1DVaGdgjj+XgIShgz4pruQ8jShyOJWdicPN3u70vhWvDqSibAH1KQulVHgSm33eA== Completed in 34ms
610 timing metavuln:cache:get:security-advisory:@jimp/gif:1GCuD4JFC/ufmTHA5REry6Iolk56GJq5zR0NRaDJZt/TdrSi1B94J+pYQdNl7b3dGelsbl36EWhp0W7dg60fZg== Completed in 32ms
611 timing metavuln:cache:get:security-advisory:@jimp/jpeg:mfkF8st3ZkjolDeg71gjifbQrmQOo0y765ctnTUZkOAXEqyXedRfWZl52Sx9TTx8qNtH+RwKAYUy25J62Uff+g== Completed in 31ms
612 timing metavuln:cache:get:security-advisory:@jimp/plugin-blit:8kgSNo3WpjKIOxs00olBoHZEXT29n5tLWaiZKcETu0riDOuewAUEyqwphsxe9dkRVB6kH6ffh0eP19EWAUTUGw== Completed in 30ms
613 timing metavuln:cache:get:security-advisory:@jimp/plugin-blur:tb3RhL4spiI6D1jgMJLx3WhPbQybAHVAHLcczFCjxT9KrkOZ43kpByPhcn36Q0NTANxNDcFSynHQpgaaN54vnQ== Completed in 30ms
614 timing metavuln:cache:get:security-advisory:@jimp/plugin-circle:0y7uYzL0quASupFYn82n3ytOl27r0DPJSqZr1CeEF+oahTVwUBlTZGaAwPyHCVB1Oa295lJFml54HMa6IDIwWA== Completed in 29ms
615 timing metavuln:cache:get:security-advisory:@jimp/plugin-color:WOccqI5YEQZEeN8cNGoy0wbcxKMQm4yZd862LcTtFhhgC7OYS1+brhTjQs15k2tUjVoanV1Hvb6WYNAOg4QhEw== Completed in 28ms
616 timing metavuln:cache:get:security-advisory:@jimp/plugin-contain:OTPnMDp4RKBbWDFZM3RYMUNTLdD9vXeP5ObdC30yi7+kwy/go0g8RkYmL5P2+tmVEI+Cy1BhnAih884bsezUwg== Completed in 27ms
617 timing metavuln:cache:get:security-advisory:@jimp/plugin-cover:bGO75/kXZnwOAwoHLCSxYxxMjW0QkM5PkMQggwjV/auQY3xYLyqjCj+Niy3bb4NcXFud6L//1rldfOzbMF2h/g== Completed in 26ms
618 timing metavuln:cache:get:security-advisory:@jimp/plugin-crop:FtlKlMU9M4N1t/VWv6wCfCOMUEzhD0lZe9cT0hhjlosKaTpQvbO/B4wOmwgQ7CNaCYumwRzn5FN/57FIxE5SFg== Completed in 25ms
619 timing metavuln:cache:get:security-advisory:@jimp/plugin-displace:+XxrIpr+wQE16iAKqXknlYvWWamOy4nk/ABSkYtCHt6LDFp8+V4HJdK8M/mg8C7V3cG8ZGBU2+UQOL8h6dnsWA== Completed in 24ms
620 timing metavuln:cache:get:security-advisory:@jimp/plugin-dither:HZVhR9E6c/IRYSTFJmVzhWXgATixjq9rgk2ooJW+nZ3exFmPCFS4Hdusw+FgsAm8tK1wy+Rp8eA0JOojkBs9Uw== Completed in 23ms
621 timing metavuln:cache:get:security-advisory:@jimp/plugin-fisheye:5HtwUhNafftwVLly2s3+wPQGc+ZO70y1zX19GBhDOrZWkLzD6gEnVHR2stkPsWDEYBDqgBbINJeHFY9/cgISkg== Completed in 22ms
622 timing metavuln:cache:get:security-advisory:@jimp/plugin-flip:DuwZxdZ71wT64x1jmgxZCkXesZRWIqa31PK7yFmJhaQ5mesDsA1ULmqw9aKmFNIXFbfercaWX2puDUHNW3tbWg== Completed in 21ms
623 timing metavuln:cache:get:security-advisory:@jimp/plugin-gaussian:Zi7uzAMzhqy5idVJ6fPgFecitTU696hW6eK1EgVaA19YVrArrb8tdLFc+p1M4z62RHStbJoqJ09nhVQwu4IFGA== Completed in 20ms
624 timing metavuln:cache:get:security-advisory:@jimp/plugin-invert:AsGoP3X7zbNQ7cU5mVQwhn/PN40L3fEoYgtBAb3zkhaK7pE8OqJTTUhyqU6gRIMjMUgDCf780HKdILqedGGUUg== Completed in 19ms
625 timing metavuln:cache:get:security-advisory:@jimp/plugin-mask:IluNQaoO1W4aH45Btyop1nIelsgsjknE5Xt+l7myESnpDB8SwxA8cYafvnjXg2SPuZRq7fQxCf/2Af36AZzypA== Completed in 18ms
626 timing metavuln:cache:get:security-advisory:@jimp/plugin-normalize:VxBAYLPBCv8c68BVQjsgygdRwa5HN5GicxDYnhXWYH0JB0nXGjZxGgWf741zepvWFNeljxJSNxmtEK5Xd4VP0Q== Completed in 17ms
627 timing metavuln:cache:get:security-advisory:@jimp/plugin-print:dVLw6v8nlHTdQHY0qr+ieyLb/mYhNtp7/7HAhIzO7LeqJNzW9JUKDmMknqo+Kp488y5sqisXMJfkEP6Ddn+cYg== Completed in 17ms
628 timing metavuln:load:security-advisory:@jimp/plugin-print:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 19ms
629 timing metavuln:cache:get:security-advisory:@jimp/plugin-resize:wlUBJDUmoPjqTSVAouv9/FTP2gMrhLlWgSQyseJY4+jtz4VKE1yR8u0Yg5cJUEeT7tfcHjW8uC1PZbrt235mVA== Completed in 43ms
